datetime,updated longitude
2:28:00 AM,99.78227232
2:29:00 AM,100.4448166
2:30:00 AM,101.1192209
2:31:00 AM,101.8065264
2:32:00 AM,102.5078119
2:33:00 AM,103.224197
2:34:00 AM,103.9568448
2:35:00 AM,104.7069651
2:36:00 AM,105.4758174
2:37:00 AM,106.2647139
2:38:00 AM,107.0750227
2:39:00 AM,107.9081698
2:40:00 AM,108.7656426
2:41:00 AM,109.6489915
2:42:00 AM,110.5598319
2:43:00 AM,111.4998458
2:44:00 AM,112.4707821
2:45:00 AM,113.4744567
2:46:00 AM,114.5127511
2:47:00 AM,115.5876099
2:48:00 AM,116.7010363
2:49:00 AM,117.8550862
2:50:00 AM,119.0518593
2:51:00 AM,120.293488
2:52:00 AM,121.5821226
2:53:00 AM,122.919913
2:54:00 AM,124.3089855
2:55:00 AM,125.7514156
2:56:00 AM,127.2491946
2:57:00 AM,128.8041911
2:58:00 AM,130.4181058
2:59:00 AM,132.0924201
3:00:00 AM,133.8283395
3:01:00 AM,135.6267303
3:02:00 AM,137.4880528
3:03:00 AM,139.4122908
3:04:00 AM,141.3988811
3:05:00 AM,143.4466451
3:06:00 AM,145.5537255
3:07:00 AM,147.717534
3:08:00 AM,149.9347124
3:09:00 AM,152.2011132
3:10:00 AM,154.5118028
3:11:00 AM,156.8610914
3:12:00 AM,159.2425912
3:13:00 AM,161.6493041
3:14:00 AM,164.0737354
3:15:00 AM,166.508032
3:16:00 AM,168.9441379
3:17:00 AM,171.3739593
3:18:00 AM,173.7895326
3:19:00 AM,176.1831848
3:20:00 AM,178.5476805
